"filename", "language", "Java", "XML", "comment", "blank", "total"
"c:\Users\User\Documents\My Programs\Trident Engine\data\projects\Kronia\out\production\Kronia\ent\game\Rock.class", "Java", 26, 0, 0, 0, 26
"c:\Users\User\Documents\My Programs\Trident Engine\data\projects\Kronia\out\production\Kronia\ent\game\SCP999.class", "Java", 22, 0, 0, 0, 22
"c:\Users\User\Documents\My Programs\Trident Engine\data\projects\Kronia\out\production\Kronia\ent\game\Slime.class", "Java", 66, 0, 5, 0, 71
"c:\Users\User\Documents\My Programs\Trident Engine\data\projects\Kronia\out\production\Kronia\ent\game\Torch.class", "Java", 26, 0, 0, 0, 26
"c:\Users\User\Documents\My Programs\Trident Engine\data\projects\Kronia\out\production\Kronia\ent\game\Tree.class", "Java", 21, 0, 0, 0, 21
"c:\Users\User\Documents\My Programs\Trident Engine\data\projects\Kronia\out\production\Kronia\ent\game\TutorialTree.class", "Java", 20, 0, 0, 0, 20
"c:\Users\User\Documents\My Programs\Trident Engine\data\projects\Kronia\out\production\Kronia\ent\game\Workbench.class", "Java", 21, 0, 0, 0, 21
"c:\Users\User\Documents\My Programs\Trident Engine\data\projects\Kronia\out\production\Kronia\ent\game\boss\ApexSlime.class", "Java", 28, 0, 0, 0, 28
"c:\Users\User\Documents\My Programs\Trident Engine\data\projects\Kronia\out\production\Kronia\ent\game\boss\Boss.class", "Java", 48, 0, 17, 0, 65
"c:\Users\User\Documents\My Programs\Trident Engine\data\projects\Kronia\out\production\Kronia\trident\Main.class", "Java", 21, 0, 0, 0, 21
"c:\Users\User\Documents\My Programs\Trident Engine\data\projects\Kronia\out\production\Kronia\trident\MainPanel$1.class", "Java", 4, 0, 0, 0, 4
"c:\Users\User\Documents\My Programs\Trident Engine\data\projects\Kronia\out\production\Kronia\trident\MainPanel$InputListener.class", "Java", 41, 0, 0, 0, 41
"c:\Users\User\Documents\My Programs\Trident Engine\data\projects\Kronia\out\production\Kronia\trident\MainPanel$ServerListener.class", "Java", 55, 0, 1, 0, 56
"c:\Users\User\Documents\My Programs\Trident Engine\data\projects\Kronia\out\production\Kronia\trident\MainPanel.class", "Java", 59, 0, 0, 0, 59
"c:\Users\User\Documents\My Programs\Trident Engine\data\projects\Kronia\out\production\Kronia\trident\RenderingThread.class", "Java", 114, 0, 0, 0, 114
"c:\Users\User\Documents\My Programs\Trident Engine\data\projects\Kronia\out\production\Kronia\trident\Scene.class", "Java", 53, 0, 0, 0, 53
"c:\Users\User\Documents\My Programs\Trident Engine\data\projects\Kronia\out\production\Kronia\trident\TridEntity.class", "Java", 36, 0, 0, 0, 36
"c:\Users\User\Documents\My Programs\Trident Engine\data\projects\Kronia\out\production\Kronia\trident\Trident.class", "Java", 175, 0, 0, 0, 175
"c:\Users\User\Documents\My Programs\Trident Engine\data\projects\Kronia\out\production\Kronia\trident\ent\BoxColl.class", "Java", 29, 0, 0, 0, 29
"c:\Users\User\Documents\My Programs\Trident Engine\data\projects\Kronia\out\production\Kronia\trident\ent\BoxNoColl.class", "Java", 16, 0, 0, 0, 16
"c:\Users\User\Documents\My Programs\Trident Engine\data\projects\Kronia\out\production\Kronia\trident\ent\InvisColl.class", "Java", 36, 0, 0, 0, 36
"c:\Users\User\Documents\My Programs\Trident Engine\data\projects\Kronia\out\production\Kronia\trident\ent\PlrStart.class", "Java", 18, 0, 0, 0, 18
"c:\Users\User\Documents\My Programs\Trident Engine\data\projects\Kronia\out\production\Kronia\trident\ent\TridLight.class", "Java", 13, 0, 0, 0, 13
"c:\Users\User\Documents\My Programs\Trident Engine\data\projects\Kronia\out\production\Kronia\trident\ent\Trigger.class", "Java", 41, 0, 0, 0, 41
"c:\Users\User\Documents\My Programs\Trident Engine\data\projects\Kronia\out\production\Kronia\update\Inputs.class", "Java", 90, 0, 0, 0, 90
"c:\Users\User\Documents\My Programs\Trident Engine\data\projects\Kronia\out\production\Kronia\update\Update.class", "Java", 260, 0, 0, 5, 265
"c:\Users\User\Documents\My Programs\Trident Engine\data\projects\Kronia\src\custom\Recipe.java", "Java", 34, 0, 0, 4, 38
"c:\Users\User\Documents\My Programs\Trident Engine\data\projects\Kronia\src\custom\WorldManager.java", "Java", 4, 0, 0, 0, 4
"c:\Users\User\Documents\My Programs\Trident Engine\data\projects\Kronia\src\ent\GameObject.java", "Java", 1, 0, 0, 0, 1
"c:\Users\User\Documents\My Programs\Trident Engine\data\projects\Kronia\src\ent\HUD.java", "Java", 385, 0, 19, 43, 447
"c:\Users\User\Documents\My Programs\Trident Engine\data\projects\Kronia\src\ent\Hotbar.java", "Java", -373, 0, -19, -43, -435
"c:\Users\User\Documents\My Programs\Trident Engine\data\projects\Kronia\src\ent\game\Projectile.java", "Java", 6, 0, 0, 1, 7
"c:\Users\User\Documents\My Programs\Trident Engine\data\projects\Kronia\src\ent\game\boss\ApexSlime.java", "Java", 3, 0, 0, 2, 5
"c:\Users\User\Documents\My Programs\Trident Engine\data\projects\Kronia\src\ent\game\boss\Boss.java", "Java", 1, 0, 0, 0, 1
"Total", "-", 3307, 179, 29, 23, 3538
